Accident_Chainage,Equipment_Chainage,Equip_LATITUDE,Equip_LONGITUDE
152.9,153,78.3518,17.39494
153,153,78.3518,17.39494
153,153,78.3518,17.39494
153,153,78.3518,17.39494
153,153,78.3518,17.39494
153,153,78.3518,17.39494
153,153,78.3518,17.39494
153,153,78.3518,17.39494
153,153,78.3518,17.39494
153,153,78.3518,17.39494
153,153,78.3518,17.39494
153,153,78.3518,17.39494
153,153,78.3518,17.39494
153,153,78.3518,17.39494
153,153,78.3518,17.39494
153.1,153.1,78.35081,17.39547
153.1,153.1,78.35081,17.39547
153.1,153.1,78.35081,17.39547
153.16,153.1,78.35081,17.39547
153.16,153.1,78.35081,17.39547
153.16,153.1,78.35081,17.39547
153.16,153.1,78.35081,17.39547
153.16,153.1,78.35081,17.39547
153.25,153.25,78.35059,17.39776
153.25,153.25,78.35059,17.39776
153.25,153.25,78.35059,17.39776
153.25,153.25,78.35059,17.39776
153.25,153.25,78.35059,17.39776
153.25,153.25,78.35059,17.39776
153.25,153.25,78.35059,17.39776
153.25,153.25,78.35059,17.39776
153.25,153.25,78.35059,17.39776
153.25,153.25,78.35059,17.39776
153.25,153.25,78.35059,17.39776
153.5,153.7,78.35258,17.40011
153.5,153.7,78.35258,17.40011
153.5,153.7,78.35258,17.40011
153.5,153.7,78.35258,17.40011
153.5,153.7,78.35258,17.40011
153.7,153.7,78.35258,17.40011
153.7,153.7,78.35258,17.40011
153.7,153.7,78.35258,17.40011
153.8,153.7,78.35258,17.40011
154,153.7,78.35258,17.40011
154,153.7,78.35258,17.40011
154.5,155,78.35495,17.41151
154.5,155,78.35495,17.41151
154.5,155,78.35495,17.41151
155,155,78.35495,17.41151
155,155,78.35495,17.41151
155,155,78.35495,17.41151
155,155,78.35495,17.41151
155.05,155,78.35495,17.41151
155.25,155,78.35495,17.41151
155.4,155.7,78.35631,17.41838
155.4,155.7,78.35631,17.41838
155.5,155.7,78.35631,17.41838
155.5,155.7,78.35631,17.41838
155.5,155.7,78.35631,17.41838
155.6,155.7,78.35631,17.41838
155.7,155.7,78.35631,17.41838
156,156.05,78.35666,17.42112
156,156.05,78.35666,17.42112
156,156.05,78.35666,17.42112
156.05,156.05,78.35666,17.42112
156.05,156.05,78.35666,17.42112
156.05,156.05,78.35666,17.42112
156.05,156.05,78.35666,17.42112
156.05,156.05,78.35666,17.42112
156.05,156.05,78.35666,17.42112
156.05,156.05,78.35666,17.42112
156.05,156.05,78.35666,17.42112
156.05,156.05,78.35666,17.42112
156.05,156.05,78.35666,17.42112
156.05,156.05,78.35666,17.42112
156.05,156.05,78.35666,17.42112
156.05,156.05,78.35666,17.42112
156.05,156.05,78.35666,17.42112
156.2,156.05,78.35666,17.42112
156.5,156.5,78.3586,17.42756
156.7,156.7,78.35841,17.42665
157,156.7,78.35841,17.42665
157,156.7,78.35841,17.42665
157,156.7,78.35841,17.42665
157,156.7,78.35841,17.42665
157.5,157.75,78.3617,17.43542
158,157.75,78.3617,17.43542
